Datetime,equity
2021-03-01,1.0
2021-03-02,1.0065072930362413
2021-03-03,1.0214277296798542
2021-03-04,1.0308723994234454
2021-03-05,1.0346368520889104
2021-03-07,1.0386211859046932
2021-03-08,1.05244622021448
2021-03-09,1.071744668754573
2021-03-10,1.0782822798164378
2021-03-11,1.0805932654198454
2021-03-12,1.0829515336899425
2021-03-14,1.0836217505964343
2021-03-15,1.0867733364286558
2021-03-16,1.0871192433372063
2021-03-17,1.0974930383561716
2021-03-18,1.1056042341604921
2021-03-19,1.111712710345316
2021-03-21,1.115894213464117
2021-03-22,1.1163720740107645
2021-03-23,1.1239947635797052
2021-03-24,1.1285865774139057
2021-03-25,1.1330392210230362
2021-03-26,1.1361160397063936
2021-03-28,1.136761072480318
2021-03-29,1.1490551736976162
2021-03-30,1.166574003355431
2021-03-31,1.181507979892485
2021-04-01,1.196735607331806
2021-04-04,1.1976993954733257
2021-04-05,1.1983997109425255
2021-04-06,1.2077819215455117
2021-04-07,1.2119855795126766
2021-04-08,1.2238237094888675
2021-04-09,1.2307691745052296
2021-04-11,1.2321117319250245
2021-04-12,1.238722751433558
2021-04-13,1.2489768760229658
2021-04-14,1.255846598023528
2021-04-15,1.2753201659429299
2021-04-16,1.284190949184918
2021-04-18,1.2840786845186645
2021-04-19,1.2871543448144993
2021-04-20,1.2902562325691715
2021-04-21,1.3022222095062532
2021-04-22,1.3095373749005936
2021-04-23,1.3137648624985452
2021-04-25,1.3151537205084705
2021-04-26,1.318781784529093
2021-04-27,1.321929002833415
2021-04-28,1.3279055679326555
2021-04-29,1.3355285804443053
2021-04-30,1.3386092946221129
2021-05-02,1.338523961511116
2021-05-03,1.3560034459867762
2021-05-04,1.3662059752691973
2021-05-05,1.3709962070726838
2021-05-06,1.3933817566272917
2021-05-07,1.405583223037112
2021-05-09,1.4092809274740141
2021-05-10,1.4090904055119537
2021-05-11,1.409276738311502
2021-05-12,1.4227725919797838
2021-05-13,1.4283866104269285
2021-05-14,1.4425505368370144
2021-05-16,1.4450696809923704
2021-05-17,1.4618665427510233
2021-05-18,1.4624916917961872
2021-05-19,1.465546346712217
2021-05-20,1.471658796465323
2021-05-21,1.477409857014189
2021-05-23,1.4785276692382943
2021-05-24,1.4830189337032704
2021-05-25,1.4990916474554579
2021-05-26,1.5003895792785167
2021-05-27,1.5016001306185087
2021-05-28,1.5058387045097033
2021-05-30,1.5056103091195818
2021-05-31,1.508614921748161
2021-06-01,1.5156120378189037
2021-06-02,1.5224968590397219
2021-06-03,1.5516303273069978
2021-06-04,1.5681337219672407
2021-06-06,1.5693731888951463
2021-06-07,1.5768411172514256
2021-06-08,1.5809324558365772
2021-06-09,1.5845482953158494
2021-06-10,1.5923696743231888
2021-06-11,1.6095970470156111
2021-06-13,1.6124893473329798
2021-06-14,1.6180913096445073
2021-06-15,1.6255011701355075
2021-06-16,1.6593975431923291
2021-06-17,1.697398903570844
2021-06-18,1.7086736849483157
2021-06-20,1.7129431251588338
2021-06-21,1.7263248073526296
2021-06-22,1.7317087919200183
2021-06-23,1.7316167148025654
2021-06-24,1.7333319791132196
2021-06-25,1.738997086572909
2021-06-27,1.7391803498739853
2021-06-28,1.7425384733183906
2021-06-29,1.7585235565725315
2021-06-30,1.7648507713330985
2021-07-01,1.771858120967247
2021-07-02,1.7834202225844524
2021-07-04,1.784322696198909
2021-07-05,1.7890005796972972
2021-07-06,1.7929634097804679
2021-07-07,1.8003286743983098
2021-07-08,1.8004058906013305
2021-07-09,1.8045365356055652
2021-07-11,1.8059889249429903
2021-07-12,1.8063045712224206
2021-07-13,1.8070308422372696
2021-07-14,1.8270631376129471
2021-07-15,1.8297728815167316
2021-07-16,1.8468530054734826
2021-07-18,1.8502476535264072
2021-07-19,1.854357247485762
2021-07-20,1.8555906223730532
2021-07-21,1.8625988558942703
2021-07-22,1.86691863776667
2021-07-23,1.8716643283086893
2021-07-25,1.8731407571728098
2021-07-26,1.8756731041747574
2021-07-27,1.8777219291772977
