Datetime;Open;High;Low;Close
2025-01-01 00:00:00+00:00;1.03501;1.03565;1.03461;1.03507
2025-01-02 00:00:00+00:00;1.03508;1.03751;1.02235;1.02676
2025-01-03 00:00:00+00:00;1.02675;1.03094;1.02643;1.03083
2025-01-05 00:00:00+00:00;1.03038;1.03075;1.02959;1.03046
2025-01-06 00:00:00+00:00;1.03046;1.04365;1.02953;1.0383
2025-01-07 00:00:00+00:00;1.03829;1.04341;1.03357;1.03414
2025-01-08 00:00:00+00:00;1.03416;1.03572;1.02726;1.03129
2025-01-09 00:00:00+00:00;1.03129;1.0321;1.02833;1.0296
2025-01-10 00:00:00+00:00;1.0296;1.03115;1.02127;1.02448
2025-01-12 00:00:00+00:00;1.02371;1.02465;1.02358;1.02428
2025-01-13 00:00:00+00:00;1.02428;1.0277;1.01767;1.02637
2025-01-14 00:00:00+00:00;1.02634;1.03083;1.0238;1.03057
2025-01-15 00:00:00+00:00;1.03057;1.03536;1.02576;1.02948
2025-01-16 00:00:00+00:00;1.02945;1.03147;1.02601;1.03011
2025-01-17 00:00:00+00:00;1.03011;1.03302;1.02649;1.02702
2025-01-19 00:00:00+00:00;1.02769;1.02801;1.02653;1.02799
2025-01-20 00:00:00+00:00;1.028;1.04343;1.02777;1.04206
2025-01-21 00:00:00+00:00;1.04206;1.04352;1.03413;1.04054
2025-01-22 00:00:00+00:00;1.04053;1.04569;1.03994;1.04074
2025-01-23 00:00:00+00:00;1.04074;1.04375;1.03715;1.04153
2025-01-24 00:00:00+00:00;1.04155;1.05211;1.0411299999999999;1.04942
2025-01-26 00:00:00+00:00;1.04789;1.04852;1.04648;1.04672
2025-01-27 00:00:00+00:00;1.04672;1.05327;1.04277;1.04368
2025-01-28 00:00:00+00:00;1.04371;1.04561;1.04134;1.04268
2025-01-29 00:00:00+00:00;1.04269;1.04432;1.03818;1.04243
2025-01-30 00:00:00+00:00;1.04243;1.04673;1.03826;1.03963
2025-01-31 00:00:00+00:00;1.03963;1.04335;1.03495;1.03585
2025-02-02 00:00:00+00:00;1.02379;1.02693;1.02337;1.02464
2025-02-03 00:00:00+00:00;1.02469;1.03501;1.02103;1.03279
2025-02-04 00:00:00+00:00;1.03279;1.03873;1.02715;1.03713
2025-02-05 00:00:00+00:00;1.03714;1.04421;1.03695;1.03984
2025-02-06 00:00:00+00:00;1.03986;1.04049;1.03523;1.03846
2025-02-07 00:00:00+00:00;1.03846;1.04122;1.03049;1.03264
2025-02-09 00:00:00+00:00;1.02813;1.03131;1.02793;1.03094
2025-02-10 00:00:00+00:00;1.03094;1.03361;1.02982;1.03003
2025-02-11 00:00:00+00:00;1.03005;1.03811;1.02918;1.03627
2025-02-12 00:00:00+00:00;1.03629;1.04297;1.03166;1.0392
2025-02-13 00:00:00+00:00;1.03918;1.04669;1.03727;1.04612
2025-02-14 00:00:00+00:00;1.04612;1.05136;1.04469;1.04908
2025-02-16 00:00:00+00:00;1.0484;1.04939;1.04829;1.04879
2025-02-17 00:00:00+00:00;1.04879;1.05059;1.04667;1.04846
2025-02-18 00:00:00+00:00;1.04846;1.04858;1.04347;1.04479
2025-02-19 00:00:00+00:00;1.04479;1.0461;1.04005;1.04205
2025-02-20 00:00:00+00:00;1.04205;1.05053;1.04183;1.04998
2025-02-21 00:00:00+00:00;1.04998;1.05044;1.04489;1.04602
2025-02-23 00:00:00+00:00;1.04657;1.04842;1.04589;1.04736
2025-02-24 00:00:00+00:00;1.04737;1.05278;1.04526;1.0461
2025-02-25 00:00:00+00:00;1.04612;1.05224;1.04559;1.052
2025-02-26 00:00:00+00:00;1.0520100000000001;1.05284;1.04745;1.04876
2025-02-27 00:00:00+00:00;1.04876;1.0489;1.03871;1.03935
2025-02-28 00:00:00+00:00;1.03938;1.04195;1.03594;1.03749
2025-03-02 00:00:00+00:00;1.03974;1.04205;1.03949;1.04116
2025-03-03 00:00:00+00:00;1.04116;1.05037;1.03882;1.04849
2025-03-04 00:00:00+00:00;1.0485;1.06366;1.04706;1.06228
2025-03-05 00:00:00+00:00;1.06228;1.07966;1.06017;1.07936
2025-03-06 00:00:00+00:00;1.07936;1.08534;1.0765500000000001;1.07869
2025-03-07 00:00:00+00:00;1.07866;1.08884;1.07808;1.08327
2025-03-09 00:00:00+00:00;1.08305;1.0865;1.08289;1.08598
2025-03-10 00:00:00+00:00;1.08598;1.08742;1.08046;1.08389
2025-03-11 00:00:00+00:00;1.0839;1.09466;1.08354;1.09138
2025-03-12 00:00:00+00:00;1.0913599999999999;1.09311;1.08751;1.08853
2025-03-13 00:00:00+00:00;1.08853;1.08967;1.08222;1.08546
2025-03-14 00:00:00+00:00;1.08546;1.09124;1.08302;1.08784
2025-03-16 00:00:00+00:00;1.08792;1.0884800000000001;1.08735;1.08794
2025-03-17 00:00:00+00:00;1.08794;1.09293;1.08681;1.09179
2025-03-18 00:00:00+00:00;1.09179;1.09544;1.08923;1.09383
2025-03-19 00:00:00+00:00;1.09383;1.09447;1.08602;1.09115
2025-03-20 00:00:00+00:00;1.09115;1.09168;1.08144;1.08529
2025-03-21 00:00:00+00:00;1.08532;1.0861;1.07965;1.08146
2025-03-23 00:00:00+00:00;1.08133;1.08366;1.08119;1.08355
2025-03-24 00:00:00+00:00;1.08355;1.08578;1.07811;1.08022
2025-03-25 00:00:00+00:00;1.08022;1.083;1.07765;1.07885
2025-03-26 00:00:00+00:00;1.07886;1.08022;1.07319;1.07409
2025-03-27 00:00:00+00:00;1.07412;1.08208;1.07403;1.08006
2025-03-28 00:00:00+00:00;1.08005;1.08442;1.07639;1.08301
2025-03-30 00:00:00+00:00;1.08267;1.08289;1.08035;1.08233
